!SESSION 2025-06-20 14:18:33.830 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ivan7/Downloads/wav/final/project_1.sdk

This is a continuation of log file C:\Users\ivan7\Downloads\wav\final\project_1.sdk\.metadata\.bak_0.log
Created Time: 2025-06-20 14:22:50.698

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.699
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.703
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf ], Result: [null, {"ps7_cortexa9_0": "design_1_i/ps7_cortexa9_0:design_1_i",
"ps7_cortexa9_1": "design_1_i/ps7_cortexa9_1:design_1_i",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.704
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.714
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"simple_filter_0": {"hier_name": "simple_filter_0",
"type": "simple_filter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_wdt_0": {"hier_name": "ps7_wdt_0",
"type": "ps7_wdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.716
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.719
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Jun 20 01:06:17 2025",
"vivado_version": "2018.3",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:57.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_6/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:57.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_6/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:57.006
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_6/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:57.009
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_6/system.hdf ], Result: [null, {"ps7_cortexa9_0": "design_1_i/ps7_cortexa9_0:design_1_i",
"ps7_cortexa9_1": "design_1_i/ps7_cortexa9_1:design_1_i",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:23:21.386
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:23:21.389
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:23:21.391
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:23:23.685
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:23:23.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:23:26.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

